[  0%] Built target VTKData
[  1%] Built target vtkzlib
[  1%] Built target vtkalglib
[  2%] Built target vtksys
[  2%] Built target vtkDICOMParser
[  2%] Built target vtklz4
[  2%] Built target vtkexpat
[  2%] Built target vtkEncodeString
[  2%] Built target vtkglew
[  2%] Built target vtkHashSource
[  2%] Built target verdict
[  2%] Built target vtkpng
[  4%] Built target vtkjpeg
[  5%] Built target vtkmetaio
[  5%] Built target H5detect
[  5%] Built target H5make_libsettings
[  5%] Built target vtkgl2ps
[  5%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/nad_init.c.o
[  8%] Built target vtkoggtheora
[  8%] Built target vtklibxml2
[  9%] Built target vtklibharu
[ 10%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_aea.c.o
[ 10%] Built target vtkjsoncpp
[ 10%] Built target vtksqlite
[ 10%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_aeqd.c.o
[ 10%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_airy.c.o
[ 11%] Built target vtkfreetype
[ 11%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_aitoff.c.o
[ 12%] Built target vtktiff
[ 12%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_august.c.o
[ 12%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_bacon.c.o
[ 12%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_bipc.c.o
[ 12%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkAbstractArray.cxx.o
[ 12%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_boggs.c.o
[ 12%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_bonne.c.o
[ 12%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_calcofi.c.o
[ 12%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_cass.c.o
[ 20%] Built target vtkhdf5
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_cc.c.o
[ 20%] Built target vtkhdf5_hl
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_cea.c.o
[ 20%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkAnimationCue.cxx.o
[ 20%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/string.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_chamb.c.o
[ 20%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/v1hpg.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_collg.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_crast.c.o
[ 20%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/utf8proc.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_denoy.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_eck1.c.o
[ 20%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkArrayCoordinates.cxx.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_eck2.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_eck3.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_eck4.c.o
[ 20%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/nclistmgr.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_eck5.c.o
[ 20%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkArray.cxx.o
[ 20%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/putget.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_eqc.c.o
